Agence_nom,Nombre_Resa_Total,CA_Total,Nombre_Resa_Agence,CA_Total_Agence,Nombre_Resa_Web,CA_Total_Web,Region,CA_Moyen_Par_Resa,Ratio_Web,Ratio_CA_Web,Agence_Nom_Clean,Agence_Nom,Effectifs_Totaux,Anciennete_moyenne_annees,Effectifs_CDI,Effectifs_CDD,Effectifs_Aternance,Effectif_Responsable_Agence,Effectif_Temps_Plein,Effectif_Temps_Partiel,CA_Par_Effectif,Resa_Par_Effectif,Ratio_CDI,Ratio_Temps_Plein,Ratio_Manager,Cluster
AGENCE PARIS NORD,547,1984604.4220670415,480,1743438.0749012062,255,927086.4034197628,GRAND SUD,3624.7649218055494,0.5317575753141087,0.5317575753141087,PARIS NORD,VOYAGES PARIS NORD,6,4.426367976096224,5,1,0,1,5,1,290573.01248353434,80.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,1
AGENCE LYON CENTRE,210,631285.4639593703,193,581692.1987008787,79,240833.47537745337,GRAND SUD,3000.780565492974,0.4140221854708013,0.4140221854708013,LYON CENTRE,VOYAGES LYON CENTRE,3,16.89687277245133,1,1,1,1,1,1,193897.39956695956,64.33333333333333,0.5,0.5,0.3333333333333333,3
AGENCE MARSEILLE PORT,253,843699.4605674996,229,762969.5045438926,110,368814.83335780015,GRAND OUEST,3328.1463293596053,0.4833939379769572,0.4833939379769572,MARSEILLE PORT,VOYAGES MARSEILLE PORT,3,8.196483677365993,2,1,0,1,2,1,254323.16818129751,76.33333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,2
AGENCE TOULOUSE CAPITOLE,284,918233.9888108991,247,798621.2508491754,132,427544.0583535086,ILE DE FRANCE,3222.1303949301,0.5353527193258384,0.5353527193258384,TOULOUSE CAPITOLE,VOYAGES TOULOUSE CAPITOLE,3,18.382223568262166,2,1,0,1,2,1,266207.0836163918,82.33333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,2
AGENCE NICE PROMENADE,465,1811068.3688136542,440,1711646.7953547975,396,1540482.1158193178,GRAND SUD,3889.04508581909,0.9,0.9,NICE PROMENADE,VOYAGES NICE PROMENADE,5,14.211495416294136,4,1,0,1,4,1,342329.3590709595,88.0,0.8,0.8,0.2,0
AGENCE NANTES ATLANTIQUE,377,1595346.3933050432,334,1412017.7562793514,228,964655.6967345105,GRAND SUD,4224.647809829075,0.6831753300867588,0.6831753300867588,NANTES ATLANTIQUE,VOYAGES NANTES ATLANTIQUE,4,11.17296217622472,3,1,0,1,3,1,353004.43906983786,83.5,0.75,0.75,0.25,0
AGENCE STRASBOURG EUROPE,543,1913266.716689025,512,1805619.8926696402,429,1514465.7820987666,GRAND OUEST,3522.998980937594,0.838751161441627,0.838751161441627,STRASBOURG EUROPE,VOYAGES STRASBOURG EUROPE,5,7.065544094007611,3,1,1,1,3,1,361123.97853392805,102.4,0.75,0.75,0.2,0
AGENCE MONTPELLIER SUD,216,715970.1623359325,195,648438.650467814,99,331806.30227634276,GRAND SUD,3313.6074311065704,0.511700377571513,0.511700377571513,MONTPELLIER SUD,VOYAGES MONTPELLIER SUD,3,18.90997074253776,1,1,1,1,1,1,216146.21682260465,65.0,0.5,0.5,0.3333333333333333,3
AGENCE BORDEAUX QUAIS,245,805428.4330536237,227,747228.9135911511,147,485735.07985029917,GRAND OUEST,3283.060662512069,0.6500485607762105,0.6500485607762105,BORDEAUX QUAIS,VOYAGES BORDEAUX QUAIS,5,7.999071021099407,3,1,1,1,3,1,149445.7827182302,45.4,0.75,0.75,0.2,2
AGENCE LILLE FLANDRES,221,976455.1688740076,196,865242.086225926,117,516697.2475251378,GRAND EST,4403.452491331422,0.597170729152698,0.597170729152698,LILLE FLANDRES,VOYAGES LILLE FLANDRES,4,21.57135432165279,3,1,0,1,3,1,216310.5215564815,49.0,0.75,0.75,0.25,2
AGENCE RENNES BRETAGNE,616,2265327.167870536,536,1970799.5572989802,394,1449919.020892299,GRAND SUD,3672.636214479371,0.7357009065292474,0.7357009065292474,RENNES BRETAGNE,VOYAGES RENNES BRETAGNE,8,8.530182418961711,5,2,1,1,6,1,246349.94466237252,67.0,0.7142857142857143,0.8571428571428571,0.125,0
AGENCE REIMS CHAMPAGNE,128,490150.2558034083,116,445234.38435991603,51,199229.5809216537,GRAND EST,3813.810345832349,0.4474712374428872,0.4474712374428872,REIMS CHAMPAGNE,VOYAGES REIMS CHAMPAGNE,2,9.085398212604952,1,1,0,1,1,1,222617.19217995802,58.0,0.5,0.5,0.5,3
AGENCE SAINT-ETIENNE LOIRE,139,552319.363637025,124,494514.387139351,31,126774.88473753256,GRAND OUEST,3967.6550430458474,0.25636237900153996,0.25636237900153996,SAINT-ETIENNE LOIRE,VOYAGES SAINT-ETIENNE LOIRE,4,22.84027211752674,2,1,1,1,2,1,123628.59678483775,31.0,0.6666666666666666,0.6666666666666666,0.25,3
AGENCE TOULON VAR,398,1788680.7111802055,362,1630528.4943774713,289,1305009.3070603998,ILE DE FRANCE,4491.8257661960115,0.8003597064144817,0.8003597064144817,TOULON VAR,VOYAGES TOULON VAR,5,3.0028867503519763,4,1,0,1,4,1,326105.69887549424,72.4,0.8,0.8,0.2,0
AGENCE GRENOBLE ALPES,666,2076201.375785001,617,1921395.141913725,483,1505681.8514837625,GRAND SUD,3113.0193840091924,0.7836398763786252,0.7836398763786252,GRENOBLE ALPES,VOYAGES GRENOBLE ALPES,6,14.713594237216268,4,1,1,1,4,1,320232.5236522875,102.83333333333333,0.8,0.8,0.16666666666666666,0
AGENCE DIJON BOURGOGNE,435,1913378.4669529088,411,1810125.9621830333,274,1210336.905798179,GRAND OUEST,4395.025252216248,0.6686478903039976,0.6686478903039976,DIJON BOURGOGNE,VOYAGES DIJON BOURGOGNE,5,21.416902236705162,4,1,0,1,4,1,362025.1924366067,82.2,0.8,0.8,0.2,0
AGENCE ANGERS MAINE,505,1741996.4765923645,463,1595266.8826352968,335,1156532.443019023,ILE DE FRANCE,3444.765215471698,0.7249774038488734,0.7249774038488734,ANGERS MAINE,VOYAGES ANGERS MAINE,4,9.418667577487811,3,1,0,1,3,1,398816.7206588242,115.75,0.75,0.75,0.25,1
